Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (130.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (207.7ms)[0m  [1mCREATE TABLE `spree_credit_cards` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `month` varchar(255), `year` varchar(255), `cc_type` varchar(255), `last_digits` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `start_month` varchar(255), `start_year` varchar(255), `issue_number` varchar(255), `address_id` int(11), `gateway_customer_profile_id` varchar(255), `gateway_payment_profile_id` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (255.1ms)[0m  CREATE TABLE `spree_gateways` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` varchar(255), `name` varchar(255), `description` text, `active` tinyint(1) DEFAULT 1, `environment` varchar(255) DEFAULT 'development', `server` varchar(255) DEFAULT 'test', `test_mode` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (208.5ms)[0m  [1mCREATE TABLE `spree_inventory_units` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `lock_version` int(11) DEFAULT 0, `state` varchar(255), `variant_id` int(11), `order_id` int(11), `shipment_id` int(11), `return_authorization_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (145.4ms)[0m  CREATE INDEX `index_inventory_units_on_order_id` ON `spree_inventory_units` (`order_id`) 
  [1m[36m (131.3ms)[0m  [1mCREATE INDEX `index_inventory_units_on_shipment_id` ON `spree_inventory_units` (`shipment_id`) [0m
  [1m[35m (169.3ms)[0m  CREATE INDEX `index_inventory_units_on_variant_id` ON `spree_inventory_units` (`variant_id`) 
  [1m[36m (832.0ms)[0m  [1mCREATE TABLE `spree_line_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `variant_id` int(11), `order_id` int(11), `quantity` int(11) NOT NULL, `price` decimal(8,2) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (368.3ms)[0m  CREATE INDEX `index_spree_line_items_on_order_id` ON `spree_line_items` (`order_id`) 
  [1m[36m (392.9ms)[0m  [1mCREATE INDEX `index_spree_line_items_on_variant_id` ON `spree_line_items` (`variant_id`) [0m
  [1m[35m (364.7ms)[0m  CREATE TABLE `spree_log_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `source_id` int(11), `source_type` varchar(255), `details` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (252.6ms)[0m  [1mCREATE TABLE `spree_mail_methods` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `environment` varchar(255), `active` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (317.3ms)[0m  CREATE TABLE `spree_option_types` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(100), `presentation` varchar(100), `position` int(11) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (312.5ms)[0m  [1mCREATE TABLE `spree_option_types_prototypes` (`prototype_id` int(11), `option_type_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (223.4ms)[0m  CREATE TABLE `spree_option_values` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `position` int(11), `name` varchar(255), `presentation` varchar(255), `option_type_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (1001.6ms)[0m  [1mCREATE TABLE `spree_option_values_variants` (`variant_id` int(11), `option_value_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (347.4ms)[0m  CREATE INDEX `index_option_values_variants_on_variant_id_and_option_value_id` ON `spree_option_values_variants` (`variant_id`, `option_value_id`) 
  [1m[36m (300.5ms)[0m  [1mCREATE INDEX `index_spree_option_values_variants_on_variant_id` ON `spree_option_values_variants` (`variant_id`) [0m
  [1m[35m (207.0ms)[0m  CREATE TABLE `spree_orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `number` varchar(15), `item_total` decimal(8,2) DEFAULT 0.0 NOT NULL, `total` decimal(8,2) DEFAULT 0.0 NOT NULL, `state` varchar(255), `adjustment_total` decimal(8,2) DEFAULT 0.0 NOT NULL, `user_id` int(11), `completed_at` datetime, `bill_address_id` int(11), `ship_address_id` int(11), `payment_total` decimal(8,2) DEFAULT 0.0, `shipping_method_id` int(11), `shipment_state` varchar(255), `payment_state` varchar(255), `email` varchar(255), `special_instructions` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (132.4ms)[0m  [1mCREATE INDEX `index_spree_orders_on_number` ON `spree_orders` (`number`) [0m
  [1m[35m (143.1ms)[0m  CREATE TABLE `spree_payment_methods` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `type` varchar(255), `name` varchar(255), `description` text, `active` tinyint(1) DEFAULT 1, `environment` varchar(255) DEFAULT 'development', `deleted_at` datetime, `display_on` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (177.4ms)[0m  [1mCREATE TABLE `spree_payments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `amount` decimal(8,2) DEFAULT 0.0 NOT NULL, `order_id` int(11), `source_id` int(11), `source_type` varchar(255), `payment_method_id` int(11), `state` varchar(255), `response_code` varchar(255), `avs_response` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (135.7ms)[0m  CREATE TABLE `spree_preferences` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(100), `owner_id` int(11), `owner_type` varchar(255), `value` text, `key` varchar(255), `value_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (113.2ms)[0m  [1mCREATE UNIQUE INDEX `index_spree_preferences_on_key` ON `spree_preferences` (`key`) [0m
  [1m[35m (131.9ms)[0m  CREATE TABLE `spree_product_option_types` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `position` int(11), `product_id` int(11), `option_type_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (156.5ms)[0m  [1mCREATE TABLE `spree_product_properties` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `value` varchar(255), `product_id` int(11), `property_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (111.2ms)[0m  CREATE INDEX `index_product_properties_on_product_id` ON `spree_product_properties` (`product_id`) 
  [1m[36m (131.0ms)[0m  [1mCREATE TABLE `spree_products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT '' NOT NULL, `description` text, `available_on` datetime, `deleted_at` datetime, `permalink` varchar(255), `meta_description` varchar(255), `meta_keywords` varchar(255), `tax_category_id` int(11), `shipping_category_id` int(11), `count_on_hand` int(11) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (148.7ms)[0m  CREATE INDEX `index_spree_products_on_available_on` ON `spree_products` (`available_on`) 
  [1m[36m (146.2ms)[0m  [1mCREATE INDEX `index_spree_products_on_deleted_at` ON `spree_products` (`deleted_at`) [0m
  [1m[35m (136.0ms)[0m  CREATE INDEX `index_spree_products_on_name` ON `spree_products` (`name`) 
  [1m[36m (171.2ms)[0m  [1mCREATE INDEX `index_spree_products_on_permalink` ON `spree_products` (`permalink`) [0m
  [1m[35m (137.5ms)[0m  CREATE TABLE `spree_products_taxons` (`product_id` int(11), `taxon_id` int(11)) ENGINE=InnoDB
  [1m[36m (160.3ms)[0m  [1mCREATE INDEX `index_spree_products_taxons_on_product_id` ON `spree_products_taxons` (`product_id`) [0m
  [1m[35m (125.1ms)[0m  CREATE INDEX `index_spree_products_taxons_on_taxon_id` ON `spree_products_taxons` (`taxon_id`) 
  [1m[36m (150.9ms)[0m  [1mCREATE TABLE `spree_properties` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `presentation` varchar(255) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (175.6ms)[0m  CREATE TABLE `spree_properties_prototypes` (`prototype_id` int(11), `property_id` int(11)) ENGINE=InnoDB
  [1m[36m (171.2ms)[0m  [1mCREATE TABLE `spree_prototypes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (143.9ms)[0m  CREATE TABLE `spree_return_authorizations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `number` varchar(255), `state` varchar(255), `amount` decimal(8,2) DEFAULT 0.0 NOT NULL, `order_id` int(11), `reason` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (145.2ms)[0m  [1mCREATE TABLE `spree_roles` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (111.0ms)[0m  CREATE TABLE `spree_roles_users` (`role_id` int(11), `user_id` int(11)) ENGINE=InnoDB
  [1m[36m (127.2ms)[0m  [1mCREATE INDEX `index_spree_roles_users_on_role_id` ON `spree_roles_users` (`role_id`) [0m
  [1m[35m (175.2ms)[0m  CREATE INDEX `index_spree_roles_users_on_user_id` ON `spree_roles_users` (`user_id`) 
  [1m[36m (235.4ms)[0m  [1mCREATE TABLE `spree_shipments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tracking` varchar(255), `number` varchar(255), `cost` decimal(8,2), `shipped_at` datetime, `order_id` int(11), `shipping_method_id` int(11), `address_id` int(11), `state` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (168.4ms)[0m  CREATE INDEX `index_shipments_on_number` ON `spree_shipments` (`number`) 
  [1m[36m (121.0ms)[0m  [1mCREATE TABLE `spree_shipping_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (188.9ms)[0m  CREATE TABLE `spree_shipping_methods` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `zone_id` int(11), `display_on` varchar(255), `shipping_category_id` int(11), `match_none` tinyint(1), `match_all` tinyint(1), `match_one` tinyint(1), `deleted_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (88.6ms)[0m  [1mCREATE TABLE `spree_state_changes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `previous_state` varchar(255), `stateful_id` int(11), `user_id` int(11), `stateful_type` varchar(255), `next_state` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (143.6ms)[0m  CREATE TABLE `spree_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `abbr` varchar(255), `country_id` int(11)) ENGINE=InnoDB
  [1m[36m (211.4ms)[0m  [1mCREATE TABLE `spree_tax_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `is_default` tinyint(1) DEFAULT 0, `deleted_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (194.7ms)[0m  CREATE TABLE `spree_tax_rates` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `amount` decimal(8,5), `zone_id` int(11), `tax_category_id` int(11), `included_in_price` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (321.6ms)[0m  [1mCREATE TABLE `spree_taxonomies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (642.1ms)[0m  CREATE TABLE `spree_taxons` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `parent_id` int(11), `position` int(11) DEFAULT 0, `name` varchar(255) NOT NULL, `permalink` varchar(255), `taxonomy_id` int(11), `lft` int(11), `rgt` int(11), `icon_file_name` varchar(255), `icon_content_type` varchar(255), `icon_file_size` int(11), `icon_updated_at` datetime, `description` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (228.1ms)[0m  [1mCREATE INDEX `index_taxons_on_parent_id` ON `spree_taxons` (`parent_id`) [0m
  [1m[35m (311.5ms)[0m  CREATE INDEX `index_taxons_on_permalink` ON `spree_taxons` (`permalink`) 
  [1m[36m (323.6ms)[0m  [1mCREATE INDEX `index_taxons_on_taxonomy_id` ON `spree_taxons` (`taxonomy_id`) [0m
  [1m[35m (202.4ms)[0m  CREATE TABLE `spree_tokenized_permissions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `permissable_id` int(11), `permissable_type` varchar(255), `token` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (161.1ms)[0m  [1mCREATE INDEX `index_tokenized_name_and_type` ON `spree_tokenized_permissions` (`permissable_id`, `permissable_type`) [0m
  [1m[35m (141.5ms)[0m  CREATE TABLE `spree_trackers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `environment` varchar(255), `analytics_id` varchar(255), `active` tinyint(1) DEFAULT 1, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (168.0ms)[0m  [1mCREATE TABLE `spree_users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `encrypted_password` varchar(128), `password_salt` varchar(128), `email` varchar(255), `remember_token` varchar(255), `persistence_token` varchar(255), `reset_password_token` varchar(255), `perishable_token` varchar(255), `sign_in_count` int(11) DEFAULT 0 NOT NULL, `failed_attempts` int(11) DEFAULT 0 NOT NULL, `last_request_at` datetime, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `login` varchar(255), `ship_address_id` int(11), `bill_address_id` int(11), `authentication_token` varchar(255), `unlock_token` varchar(255), `locked_at` datetime, `remember_created_at` datetime, `reset_password_sent_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (110.7ms)[0m  CREATE TABLE `spree_variants` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sku` varchar(255) DEFAULT '' NOT NULL, `price` decimal(8,2) NOT NULL, `weight` decimal(8,2), `height` decimal(8,2), `width` decimal(8,2), `depth` decimal(8,2), `deleted_at` datetime, `is_master` tinyint(1) DEFAULT 0, `product_id` int(11), `count_on_hand` int(11) DEFAULT 0 NOT NULL, `cost_price` decimal(8,2), `position` int(11)) ENGINE=InnoDB
  [1m[36m (122.7ms)[0m  [1mCREATE INDEX `index_spree_variants_on_product_id` ON `spree_variants` (`product_id`) [0m
  [1m[35m (112.6ms)[0m  CREATE TABLE `spree_zone_members` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `zoneable_id` int(11), `zoneable_type` varchar(255), `zone_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (174.4ms)[0m  [1mCREATE TABLE `spree_zones` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `default_tax` tinyint(1) DEFAULT 0, `zone_members_count` int(11) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (42.6ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112709')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to SpreePromoOneTwo (20140218112710)
  [1m[36m (550.8ms)[0m  [1mCREATE TABLE `spree_products_promotion_rules` (`product_id` int(11), `promotion_rule_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (193.8ms)[0m  CREATE INDEX `index_products_promotion_rules_on_product_id` ON `spree_products_promotion_rules` (`product_id`) 
  [1m[36m (152.4ms)[0m  [1mCREATE INDEX `index_products_promotion_rules_on_promotion_rule_id` ON `spree_products_promotion_rules` (`promotion_rule_id`) [0m
  [1m[35m (193.3ms)[0m  CREATE TABLE `spree_promotion_action_line_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `promotion_action_id` int(11), `variant_id` int(11), `quantity` int(11) DEFAULT 1) ENGINE=InnoDB
  [1m[36m (146.2ms)[0m  [1mCREATE TABLE `spree_promotion_actions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `activator_id` int(11), `position` int(11), `type` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (120.7ms)[0m  CREATE TABLE `spree_promotion_rules` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `activator_id` int(11), `user_id` int(11), `product_group_id` int(11), `type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (161.1ms)[0m  [1mCREATE INDEX `index_promotion_rules_on_product_group_id` ON `spree_promotion_rules` (`product_group_id`) [0m
  [1m[35m (124.8ms)[0m  CREATE INDEX `index_promotion_rules_on_user_id` ON `spree_promotion_rules` (`user_id`) 
  [1m[36m (139.0ms)[0m  [1mCREATE TABLE `spree_promotion_rules_users` (`user_id` int(11), `promotion_rule_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (149.0ms)[0m  CREATE INDEX `index_promotion_rules_users_on_promotion_rule_id` ON `spree_promotion_rules_users` (`promotion_rule_id`) 
  [1m[36m (146.7ms)[0m  [1mCREATE INDEX `index_promotion_rules_users_on_user_id` ON `spree_promotion_rules_users` (`user_id`) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112710')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddTaxRateLabel (20140218112711)
  [1m[36m (183.1ms)[0m  [1mALTER TABLE `spree_tax_rates` ADD `name` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112711')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddToggleTaxRateDisplay (20140218112712)
  [1m[36m (194.3ms)[0m  [1mALTER TABLE `spree_tax_rates` ADD `show_rate_in_label` tinyint(1) DEFAULT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112712')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to RemoveUnusedPreferenceColumns (20140218112713)
  [1m[36m (204.7ms)[0m  [1mALTER TABLE `spree_preferences` DROP `name`[0m
  [1m[35m (181.3ms)[0m  ALTER TABLE `spree_preferences` DROP `owner_id`
  [1m[36m (199.3ms)[0m  [1mALTER TABLE `spree_preferences` DROP `owner_type`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112713')[0m
  [1m[35m (0.8ms)[0m  COMMIT
Migrating to AddLockVersionToVariant (20140218112714)
  [1m[36m (143.3ms)[0m  [1mALTER TABLE `spree_variants` ADD `lock_version` int(11) DEFAULT 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112714')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddStatesRequiredToCountries (20140218112715)
  [1m[36m (159.6ms)[0m  [1mALTER TABLE `spree_countries` ADD `states_required` tinyint(1) DEFAULT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112715')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddOnDemandToProductAndVariant (20140218112716)
  [1m[36m (214.6ms)[0m  [1mALTER TABLE `spree_products` ADD `on_demand` tinyint(1) DEFAULT 0[0m
  [1m[35m (135.0ms)[0m  ALTER TABLE `spree_variants` ADD `on_demand` tinyint(1) DEFAULT 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140218112716')
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
Migrating to RemoveNotNullConstraintFromProductsOnHand (20140218112717)
  [1m[35m (148.4ms)[0m  ALTER TABLE `spree_products` CHANGE `count_on_hand` `count_on_hand` int(11) DEFAULT 0
  [1m[36m (145.2ms)[0m  [1mALTER TABLE `spree_variants` CHANGE `count_on_hand` `count_on_hand` int(11) DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112717')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to SplitPricesFromVariants (20140218112718)
  [1m[36m (146.7ms)[0m  [1mCREATE TABLE `spree_prices` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `variant_id` int(11) NOT NULL, `amount` decimal(8,2) NOT NULL, `currency` varchar(255)) ENGINE=InnoDB[0m
  [1m[35mSpree::Variant Load (0.4ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL
  [1m[36m (157.3ms)[0m  [1mALTER TABLE `spree_variants` DROP `price`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112718')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to RemoveNotNullFromSpreePricesAmount (20140218112719)
  [1m[36m (167.2ms)[0m  [1mALTER TABLE `spree_prices` CHANGE `amount` `amount` decimal(8,2) DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112719')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddCurrencyToLineItems (20140218112720)
  [1m[36m (205.1ms)[0m  [1mALTER TABLE `spree_line_items` ADD `currency` varchar(255)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112720')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddCurrencyToOrders (20140218112721)
  [1m[36m (164.2ms)[0m  [1mALTER TABLE `spree_orders` ADD `currency` varchar(255)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112721')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddCostCurrencyToVariants (20140218112722)
  [1m[36m (172.2ms)[0m  [1mALTER TABLE `spree_variants` ADD `cost_currency` varchar(255) AFTER `cost_price`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140218112722')[0m
  [1m[35m (7.0ms)[0m  COMMIT
Migrating to RemoveDisplayOnFromPaymentMethods (20140218112723)
